epoch,train_loss,train_auroc_y0,train_auroc_y1,train_auroc_prop,val_loss,val_auroc_y0,val_auroc_y1,val_auroc_prop,fold
24,0.9994894762833914,0.6425653594771242,0.7394301994301994,0.7812046783625732,2.22586185336113,0.2916666666666667,0.43599999999999994,0.58,3
25,1.021638768249088,0.639501633986928,0.7121509971509972,0.7547719298245613,1.3623735368251801,0.20833333333333334,0.436,0.5785714285714285,3
26,0.9989458832475874,0.659109477124183,0.7227777777777779,0.7855555555555555,1.431620228290558,0.2916666666666667,0.42399999999999993,0.5457142857142857,3
27,0.9923951076136694,0.6068218954248366,0.7314529914529916,0.7921988304093567,6.949833339452743,0.20833333333333334,0.396,0.5942857142857144,3
28,0.9757790591981675,0.6254084967320261,0.7519515669515668,0.7911929824561403,1.9492989480495453,0.2916666666666667,0.398,0.5914285714285714,3
29,0.9591890335083008,0.6362336601307189,0.7564672364672365,0.8014736842105263,14.991172456741333,0.20833333333333334,0.43000000000000005,0.6271428571428572,3
30,0.950311549504598,0.6321486928104575,0.764031339031339,0.8125614035087719,8.724677759408952,0.2916666666666667,0.43099999999999994,0.6085714285714285,3
31,0.9374992026223077,0.6386846405228759,0.7576353276353276,0.8312573099415204,9.954167944192886,0.20833333333333334,0.442,0.6285714285714286,3
32,0.9521626055240631,0.6386846405228758,0.7535327635327635,0.8115906432748539,54.15446060299873,0.3333333333333333,0.42200000000000004,0.6128571428571428,3
33,0.9183194312784407,0.65625,0.7916524216524216,0.8283040935672515,32.291211074590684,0.33333333333333337,0.41300000000000003,0.5942857142857143,3
34,0.9088955660661061,0.6274509803921569,0.7932549857549858,0.8327719298245614,154.32647480368615,0.29166666666666663,0.397,0.6314285714285715,3
35,0.8870624244213104,0.6519607843137255,0.8170655270655272,0.8300701754385964,13.452874892950058,0.25,0.433,0.6142857142857143,3
36,0.9053499486711291,0.625,0.79005698005698,0.8375204678362573,154.71187514662742,0.20833333333333334,0.392,0.6271428571428571,3
37,0.8667429619365268,0.7064950980392156,0.8214245014245014,0.851111111111111,42.156478917598726,0.29166666666666663,0.41900000000000004,0.5857142857142856,3
38,0.8688583708471722,0.6781045751633987,0.8300427350427351,0.8457076023391814,13.777876889705658,0.3333333333333333,0.43399999999999994,0.6257142857142858,3
39,0.8883841815921996,0.6828022875816994,0.7978490028490028,0.8439766081871345,106.64383512735367,0.375,0.387,0.6,3
40,0.8714305271704992,0.6993464052287582,0.81002849002849,0.8520526315789474,80.73432689309121,0.3333333333333333,0.4070000000000001,0.6157142857142857,3
41,0.9055938876337475,0.6877042483660131,0.7946153846153847,0.8314619883040935,40.733539855480196,0.375,0.402,0.6314285714285715,3
42,0.8534338583548864,0.7046568627450981,0.818005698005698,0.8571695906432748,155.42620675563813,0.29166666666666663,0.42500000000000004,0.6228571428571428,3
43,0.8597897138860491,0.6748366013071895,0.8207264957264958,0.8523040935672515,55.06713908910751,0.41666666666666663,0.387,0.6199999999999999,3
44,0.8283640172746446,0.7032271241830065,0.8425783475783475,0.8603040935672515,60.500399923324586,0.33333333333333337,0.431,0.6399999999999999,3
45,0.8428120182620155,0.6427696078431373,0.8323789173789173,0.8687953216374268,5.36780823469162,0.45833333333333326,0.428,0.6200000000000001,3
46,0.8253971252176496,0.6662581699346405,0.8512250712250713,0.8659766081871345,10.36447560787201,0.375,0.414,0.5957142857142858,3
47,0.8417524615923564,0.698937908496732,0.8250997150997151,0.8640350877192983,140.72616025209427,0.41666666666666663,0.406,0.6028571428571428,3
48,0.832073399093416,0.7285539215686275,0.8466452991452992,0.8610526315789474,24.117894035577773,0.375,0.42000000000000004,0.63,3
49,0.8235198944807053,0.7085375816993464,0.8461538461538463,0.8687485380116959,155.5892114162445,0.41666666666666663,0.433,0.6328571428571428,3
50,0.8127580099635654,0.639297385620915,0.8553988603988604,0.872140350877193,155.9429638147354,0.41666666666666663,0.405,0.6342857142857143,3
1,1.317987757921219,0.4825268817204301,0.456484040153395,0.544690650301939,1.1689880549907685,0.6000000000000001,0.5274841437632135,0.49128205128205127,4
2,1.156214757098092,0.4908154121863799,0.5135771486577938,0.5052119697693505,1.1343042612075807,0.42,0.5739957716701902,0.521025641025641,4
3,1.140459868643019,0.5598118279569892,0.4788094969546582,0.5446539031590293,1.1359209775924684,0.36,0.5539112050739957,0.5394871794871795,4
4,1.132710293928782,0.4905913978494624,0.5016636589217234,0.5384436360073005,1.1368651390075684,0.46,0.5200845665961945,0.5394871794871795,4
5,1.118589735031128,0.5073924731182796,0.5585946311752763,0.5883830032214996,1.142512845993042,0.44,0.5126849894291755,0.5035897435897436,4
6,1.1257542974419064,0.5598118279569892,0.5532511842995714,0.561508592706917,1.1415638089179994,0.52,0.5021141649048626,0.4953846153846154,4
7,1.1153053568469153,0.58915770609319,0.5790237987818632,0.6145347199255258,1.1442954301834107,0.5,0.5052854122621564,0.5076923076923077,4
8,1.111748508612315,0.5943100358422938,0.5807861493345364,0.6005340584769534,1.1448719024658203,0.44,0.4978858350951375,0.49641025641025643,4
9,1.1136902610460917,0.551747311827957,0.590105459057072,0.5961488994230698,1.1575074911117553,0.5800000000000001,0.48625792811839325,0.4912820512820513,4
10,1.0957415368821886,0.6023745519713262,0.5955757951725693,0.6536826761719275,1.1573086321353911,0.5,0.49260042283298094,0.5087179487179487,4
11,1.0876649969153933,0.585125448028674,0.6206293706293706,0.6817697424025282,1.1563072085380555,0.36,0.522198731501057,0.49743589743589745,4
12,1.0804688718583848,0.6066308243727598,0.6211369275885404,0.6854934528840384,1.1673772275447845,0.52,0.5105708245243128,0.49435897435897436,4
13,1.0752284540070427,0.5945340501792116,0.6254229641326416,0.69786499099695,1.1813447177410126,0.56,0.49471458773784355,0.48820512820512824,4
14,1.0777770257658428,0.5889336917562724,0.6139888337468983,0.6959541395656488,1.178101122379303,0.56,0.48202959830866804,0.5097435897435898,4
15,1.064222005340788,0.6012544802867383,0.6502650575231221,0.7079827043447371,1.177371335029602,0.52,0.4725158562367865,0.5035897435897436,4
16,1.0642110930548774,0.6137992831541219,0.6292296413264156,0.7080745722020112,1.180695515871048,0.52,0.4756871035940803,0.515897435897436,4
17,1.0465230895413293,0.65165770609319,0.6337201105346266,0.7363514986709783,1.2177983582019807,0.54,0.4492600422832981,0.5128205128205129,4
18,1.034229326248169,0.6180555555555557,0.6544101060230092,0.7549149303641641,1.2365497469902038,0.62,0.4439746300211416,0.5015384615384615,4
19,1.0288499852021535,0.6438172043010753,0.6565108278817956,0.7484168105929765,1.231587141752243,0.5,0.4693446088794926,0.5076923076923077,4
20,1.022614296939638,0.6798835125448028,0.6403535980148883,0.7637832408530238,1.2526570379734039,0.46,0.48414376321353064,0.4871794871794872,4
21,1.0063566393322414,0.6689068100358422,0.657236916309497,0.7830693663567657,1.2642899751663208,0.5,0.4429175475687104,0.5148717948717949,4
22,1.0029822491937213,0.6543458781362007,0.6658160387999098,0.7948651992307598,1.2693186342716216,0.52,0.42177589852008457,0.5148717948717949,4
23,1.02003666361173,0.6832437275985663,0.6753750281976088,0.759171474417864,1.3011223912239074,0.48000000000000004,0.4397463002114165,0.515897435897436,4
24,0.9912980165746477,0.6715949820788529,0.6914053688247237,0.7855926701698944,1.3982556223869325,0.52,0.4439746300211417,0.5271794871794873,4
25,0.9933724118603601,0.7067652329749105,0.6598099481163997,0.7772510687294063,1.308354139328003,0.52,0.4355179704016914,0.5230769230769231,4
26,0.9893462942706214,0.678763440860215,0.7032201669298443,0.7719594801504182,1.3089224636554717,0.5,0.41120507399577166,0.4984615384615385,4
27,0.9731521414385902,0.7184139784946236,0.6698482968644259,0.8043949582919929,1.4138174831867218,0.54,0.40486257928118397,0.5241025641025641,4
28,0.967157460252444,0.6863799283154123,0.7125747236634334,0.7936280454194686,1.4336870551109313,0.54,0.4418604651162791,0.5394871794871795,4
29,0.9590118530723784,0.6845878136200717,0.7127086623054364,0.8087923663935129,1.3855666279792787,0.52,0.4154334038054968,0.516923076923077,4
30,0.9565072374211417,0.6980286738351255,0.6933933002481389,0.8110584402062739,1.3881829023361205,0.52,0.4302325581395348,0.515897435897436,4
31,0.9604514929983351,0.6995967741935485,0.7316151590345139,0.7924521368463602,1.4656077444553375,0.52,0.394291754756871,0.5302564102564103,4
32,0.9452036062876383,0.6673387096774194,0.7102131739228513,0.8286480726123544,1.4455895602703095,0.52,0.42283298097251587,0.5148717948717949,4
33,0.9134018964237637,0.744399641577061,0.7502396796751636,0.8345888607160794,1.4380529403686524,0.52,0.4323467230443974,0.5107692307692309,4
34,0.9367052124606239,0.7202060931899642,0.7270048499887211,0.8128590502088464,1.446074092388153,0.52,0.4471458773784355,0.5015384615384615,4
35,0.9235225157605277,0.7291666666666666,0.7406242950597789,0.8396354683423364,1.4342344939708709,0.54,0.46934460887949264,0.4933333333333333,4
36,0.8920563512378269,0.7275985663082438,0.7392849086397473,0.8466296745428044,1.5551179468631744,0.56,0.4038054968287526,0.52,4
37,0.9110659771495395,0.7302867383512545,0.7600101511391834,0.8225970430799006,1.5843878865242005,0.62,0.4154334038054968,0.5415384615384615,4
38,0.8992840435769823,0.6904121863799283,0.7336735844800361,0.8595095481326327,1.4450072765350341,0.52,0.4429175475687104,0.523076923076923,4
39,0.8842900640434689,0.7497759856630825,0.7557523122039251,0.8474871078773625,1.6412254512310027,0.52,0.4439746300211417,0.5343589743589743,4
40,0.9057693680127462,0.7123655913978495,0.772515790660952,0.8277048959443403,1.544421762228012,0.54,0.4429175475687104,0.5343589743589744,4
41,0.8670002079672283,0.6883960573476703,0.76017933679224,0.8689106921936819,1.508050364255905,0.52,0.4482029598308668,0.5148717948717949,4
42,0.8880921903583738,0.6745071684587814,0.7603062260320325,0.8470645157339017,1.5776704549789429,0.52,0.44714587737843553,0.5076923076923077,4
43,0.8592859731780158,0.7291666666666666,0.7806930972253553,0.869988608385698,1.5991891145706176,0.56,0.4090909090909091,0.5343589743589744,4
44,0.8768185598982705,0.7788978494623656,0.7527069704489059,0.8523009835985251,1.5394092738628387,0.54,0.46617336152219874,0.49128205128205127,4
45,0.8820173197322422,0.7500000000000001,0.7618570945183849,0.8522152402650696,1.6096424281597137,0.52,0.42071881606765327,0.5364102564102564,4
46,0.8558928079075283,0.7437275985663083,0.7724593954432664,0.868892318622227,1.6395660519599915,0.54,0.41649048625792817,0.5138461538461538,4
47,0.8820342365238402,0.7217741935483871,0.76760940672231,0.846329572875709,1.5663534343242644,0.56,0.4260042283298098,0.5353846153846153,4
48,0.8378589987754822,0.7793458781362007,0.7870798556282428,0.8733693455333847,1.595070219039917,0.56,0.40909090909090906,0.49128205128205127,4
49,0.8631789836618635,0.7314068100358423,0.7711059102188134,0.8576048212251497,1.6625278890132904,0.5,0.42600422832980966,0.5117948717948718,4
50,0.8596793572107951,0.7634408602150538,0.7778592375366569,0.8765908450617965,1.5372376501560212,0.5800000000000001,0.41754756871035936,0.5025641025641026,4
1,1.3077134350935617,0.410727969348659,0.47650915606716704,0.5792233560090703,1.0499435663223267,0.2380952380952381,0.5589080459770115,0.5271428571428571,5
2,1.1422009918424818,0.5024265644955299,0.52769896968792,0.5194418676561534,0.952526181936264,0.2380952380952381,0.5416666666666667,0.5314285714285715,5
3,1.1295362446043227,0.45185185185185184,0.4806222596277845,0.5263734281591423,0.9593881487846374,0.2380952380952381,0.5589080459770115,0.5942857142857143,5
4,1.11375859313541,0.524904214559387,0.5182510486377889,0.5551303854875284,0.9490019977092743,0.2380952380952381,0.5502873563218391,0.6100000000000001,5
5,1.1220200207498339,0.41200510855683276,0.5151017416210786,0.5213100391671821,0.9465483069419861,0.19047619047619047,0.5660919540229885,0.6442857142857142,5
6,1.1064570777946048,0.46922094508301404,0.4942511572345827,0.5982400535971963,0.9488244712352752,0.19047619047619047,0.5459770114942529,0.6571428571428573,5
7,1.1087919857766892,0.47381864623243936,0.5396717661911032,0.57076504844362,0.960225397348404,0.14285714285714285,0.5589080459770115,0.6471428571428571,5
8,1.1095238930649227,0.5757343550446998,0.4915633865910109,0.5970676149247578,0.9520512223243713,0.14285714285714285,0.5545977011494253,0.66,5
9,1.1012630734178754,0.5486590038314176,0.5435812507635712,0.6377035662749948,0.9558005511760712,0.14285714285714285,0.5560344827586207,0.68,5
10,1.0928920620017581,0.5162196679438059,0.5489567920507147,0.6679164089878376,0.9533769309520721,0.14285714285714285,0.5459770114942528,0.6628571428571429,5
11,1.0975800467862022,0.45644955300127715,0.557658110144298,0.6385539064110493,0.9542381227016449,0.14285714285714285,0.5574712643678161,0.6914285714285714,5
12,1.0908984548515743,0.5369093231162196,0.5880109139777647,0.6631493506493507,0.9449899911880493,0.33333333333333337,0.5675287356321839,0.6857142857142857,5
13,1.0815253555774689,0.5673052362707535,0.6039474934502558,0.6787904555761699,0.9522901237010956,0.33333333333333337,0.5775862068965517,0.6871428571428572,5
14,1.0800737685627408,0.5392081736909323,0.5764317808516704,0.7058596165739023,0.9571132004261017,0.380952380952381,0.5790229885057471,0.6885714285714285,5
15,1.0679721501138475,0.5098339719029374,0.6223003515821195,0.6853999175427746,0.9515771210193634,0.33333333333333337,0.5775862068965517,0.6885714285714286,5
16,1.0595857361952463,0.5780332056194125,0.6130967733177677,0.7238713667285095,0.9413892745971679,0.4285714285714286,0.6163793103448276,0.7128571428571429,5
17,1.0601323670811122,0.6120051085568328,0.6347346844584414,0.698747680890538,0.9571229577064514,0.5714285714285714,0.5675287356321839,0.627142857142857,5
18,1.04507723848025,0.5192848020434228,0.6153230075882009,0.7486020923520923,0.9836292088031768,0.33333333333333337,0.5933908045977011,0.6714285714285715,5
19,1.0420021663109462,0.5660280970625798,0.6300514477310057,0.7319753659039373,0.9496899902820587,0.380952380952381,0.5933908045977011,0.7228571428571428,5
20,1.0387726108233133,0.5491698595146871,0.6100424884955271,0.7830344258915688,0.9310738563537597,0.5714285714285714,0.6264367816091955,0.7085714285714285,5
21,1.0142329414685567,0.5458492975734355,0.631598952040941,0.7872861265718409,0.9340819358825684,0.6190476190476191,0.610632183908046,0.7371428571428572,5
22,1.0152176704671647,0.5821200510855683,0.6623725684499164,0.7632833436404864,0.9638929247856141,0.6666666666666667,0.5890804597701149,0.6871428571428572,5
23,1.0100422077708775,0.5821200510855684,0.6665399704073738,0.7801290970933829,0.94329714179039,0.6190476190476191,0.6063218390804598,0.7114285714285715,5
24,0.9800396386120055,0.6186462324393358,0.6442369039054122,0.8116496598639455,0.9645270466804504,0.5714285714285714,0.6120689655172413,0.7042857142857144,5
25,0.9725798295603858,0.6140485312899105,0.6804064235003462,0.8235286538857968,0.9958824068307877,0.380952380952381,0.603448275862069,0.65,5
26,0.9776469270388285,0.5721583652618135,0.6578929507106301,0.8276515151515151,1.0303456246852876,0.5238095238095238,0.6479885057471264,0.6671428571428573,5
27,0.9721048997508155,0.5713920817369094,0.65473006909471,0.83356524427953,1.345763051509857,0.4285714285714286,0.6810344827586207,0.6785714285714286,5
28,0.9453784783681234,0.5670498084291188,0.6633906633906634,0.8600030921459492,1.009413868188858,0.5714285714285714,0.6350574712643678,0.6757142857142856,5
29,0.9431855877240499,0.5777777777777778,0.7043452292071076,0.8483302411873839,0.9991698443889618,0.4761904761904762,0.6221264367816093,0.65,5
30,0.9197086993190977,0.6324393358876117,0.6952638223356455,0.8650535971964544,1.091340708732605,0.5238095238095238,0.6379310344827587,0.6785714285714285,5
31,0.9171779016653697,0.5910600255427843,0.6964855362645418,0.8547206761492475,1.0504049599170684,0.5714285714285714,0.6867816091954023,0.6614285714285714,5
32,0.9023090637392468,0.5642401021711366,0.7130736964991109,0.8672825190682334,1.1558581113815307,0.4285714285714286,0.5431034482758621,0.6542857142857144,5
33,0.897071076101727,0.6043422733077907,0.7347930552350443,0.8645382395382395,1.3699735403060913,0.4761904761904762,0.617816091954023,0.6814285714285715,5
34,0.9447608874903785,0.6104725415070243,0.7151913339758644,0.8715084518655949,1.1140139877796174,0.6190476190476191,0.5718390804597702,0.6628571428571428,5
35,0.8829841315746307,0.5389527458492975,0.7287659331858226,0.8803210678210679,1.168222999572754,0.5238095238095238,0.5258620689655172,0.6542857142857142,5
36,0.8595208045509126,0.6324393358876117,0.7312772340396649,0.8934369202226345,1.3386916100978852,0.5714285714285715,0.5991379310344828,0.6428571428571429,5
37,0.8636957897080315,0.6030651340996169,0.7714987714987716,0.88240182436611,3.5605963826179505,0.4761904761904762,0.6350574712643678,0.6885714285714286,5
38,1.1123311185174518,0.5765006385696041,0.7423948307926208,0.8887342815914244,2.550000029802322,0.4761904761904762,0.5632183908045978,0.6557142857142858,5
39,0.8580275985929701,0.6355044699872285,0.7435350971262573,0.8857452071737787,6.65397292971611,0.4761904761904762,0.6264367816091955,0.6828571428571428,5
40,0.8418919334808985,0.610727969348659,0.7533359577558473,0.8963100391671821,5.378582155704498,0.5714285714285714,0.5445402298850576,0.6900000000000001,5
41,0.8227287199762132,0.6275862068965518,0.7636798023538355,0.9026747062461349,105.82742493748665,0.38095238095238093,0.589080459770115,0.6914285714285715,5
42,0.902323356601927,0.6549169859514686,0.7678879281089226,0.8894300144300145,70.62410131692886,0.4285714285714286,0.5790229885057472,0.6871428571428572,5
43,0.8453664163748423,0.6298850574712643,0.7758290686467484,0.87708719851577,3.2595945417881014,0.5238095238095238,0.5431034482758621,0.6971428571428572,5
44,0.8158435751994451,0.584418901660281,0.7731005742055466,0.915494227994228,8.53906210064888,0.33333333333333337,0.5704022988505747,0.6542857142857142,5
45,0.8231055236525006,0.5905491698595147,0.7606051556327799,0.9114744382601525,15.055010783672333,0.4285714285714286,0.5646551724137931,0.6928571428571428,5
46,0.8263069593244129,0.5662835249042146,0.7755168528649191,0.904980931766646,46.32614344358444,0.4285714285714286,0.5445402298850575,0.6757142857142857,5
47,0.8170689129167132,0.6291187739463601,0.791195514952421,0.9039502164502166,22.37436133623123,0.4285714285714286,0.5747126436781609,0.6371428571428572,5
48,0.8881890796952777,0.6229885057471264,0.7735213867810553,0.9068684291898578,3.0827860713005064,0.4285714285714286,0.4755747126436782,0.6528571428571429,5
49,0.8050180262989468,0.5683269476372925,0.784340342351392,0.910237579880437,6.47112073302269,0.38095238095238093,0.55316091954023,0.7014285714285714,5
50,0.7669337239530352,0.6252873563218391,0.8025438798919461,0.9364692846835704,5.6803377866744995,0.4285714285714286,0.574712643678161,0.6757142857142857,5
